Type,No.,Address,City,St.,Opened,Closed,County
Discount Store,2070,3101 A Street,Anchorage,Alaska,"March 29, 1994","November 8, 2011",N/A
Supercenter,2070,3101 A Street,Anchorage,Alaska,"November 9, 2011",,N/A
Discount Store,2071,8900 Old Seward Highway,Anchorage,Alaska,"March 29, 1994","October 27, 2009",N/A
Supercenter,2071,8900 Old Seward Highway,Anchorage,Alaska,"October 28, 2009",,N/A
Supercenter,4359,7405 Debarr Road,Anchorage,Alaska,"September 25, 2013",,N/A
Discount Store,2188,18600 Eagle River Road,Eagle River,Alaska,"April 26, 2000","November 11, 2008",N/A
Supercenter,2188,18600 Eagle River Road,Eagle River,Alaska,"November 12, 2008",,N/A
Discount Store,2722,537 Johansen Expressway,Fairbanks,Alaska,"April 28, 2004","June 24, 2008",Fairbanks North Star Borough
Supercenter,2722,537 Johansen Expressway,Fairbanks,Alaska,"June 25, 2008",,Fairbanks North Star Borough
Supercenter,3814,6525 Glacier Highway,Juneau,Alaska,"September 12, 2007","February 5, 2016",N/A
Supercenter,4474,10096 Kenai Spur Highway,Kenai,Alaska,"March 31, 2010",,Kenai Peninsula Borough
Discount Store,2710,4230 Don King Road,Ketchikan,Alaska,"March 21, 2001",,Ketchikan Gateway Borough
Discount Store,2711,2911 Mill Bay Road,Kodiak,Alaska,"March 31, 1999",,Kodiak Island Borough
Discount Store,2074,1000 South Seward Meridian Parkway,Wasilla,Alaska,"March 29, 1994","March 28, 2000",Matanuska-Susitna Borough
Discount Store,2074,1350 South Seward Meridian Parkway,Wasilla,Alaska,"March 29, 2000","October 30, 2007",Matanuska-Susitna Borough
Supercenter,2074,1350 South Seward Meridian Parkway,Wasilla,Alaska,"October 31, 2007",,Matanuska-Susitna Borough
Neighborhood Market,2186,407 West Washington Street,Abbeville,Alabama,"November 19, 2014","January 28, 2016",N/A
Discount Store,1158,2000 Forestdale Boulevard,Adamsville,Alabama,"March 1, 1988","April 13, 2004",Jefferson County
Supercenter,1158,2473 Hackworth Road,Adamsville,Alabama,"April 14, 2004",,Jefferson County
Supercenter,423,"Propst Promenade, 630 Colonial Promenade Parkway",Alabaster,Alabama,"August 24, 2005",,Shelby County
Neighborhood Market,4756,9085 Highway 119,Alabaster,Alabama,"September 30, 2015",,N/A
Discount Store,726,1636 Mill Square,Alexander City,Alabama,"July 4, 1981","November 3, 1987",Tallapoosa County
Discount Store,726,"Marketplace Shopping Center, 1102 Highway 280 Bypass",Alexander City,Alabama,"November 4, 1987",March 1996,N/A
Supercenter,726,2643 Highway 280 West,Alexander City,Alabama,March 1996,,N/A
Discount Store,1091,540 West Bypass,Andalusia,Alabama,"October 1, 1987","October 17, 2006",N/A
Supercenter,1091,1991 Martin Luther King Jr. Expressway,Andalusia,Alabama,"October 18, 2006",,N/A
Discount Store,329,"Anniston Plaza, 3200 McClellan Boulevard",Anniston,Alabama,"April 15, 1980","August 18, 1992",N/A
Discount Store,329,"Central Park, 5560 McClellan Boulevard",Anniston,Alabama,"August 19, 1992","September 6, 2005",N/A
Supercenter,329,"Central Park, 5560 McClellan Boulevard",Anniston,Alabama,"September 7, 2005",,N/A
Discount Store,306,1077 North Brindlee Mountain Parkway,Arab,Alabama,"February 26, 1980","April 15, 2003",Marshall County
Supercenter,306,1450 North Brindlee Mountain Parkway,Arab,Alabama,"April 16, 2003",,Marshall County
Neighborhood Market,2011,18 Apple Way,Ashford,Alabama,"November 5, 2014","January 28, 2016",N/A
Discount Store,661,"Athens Shopping Center, 600 South Jefferson Street",Athens,Alabama,"July 4, 1981","June 29, 1988",N/A
Discount Store,661,603 Highway 72 West,Athens,Alabama,"June 30, 1988","April 23, 1996",Limestone County
Supercenter,661,1011 US Highway 72 East,Athens,Alabama,"April 24, 1996",,Limestone County
Supercenter,7247,911 North Main Street,Atmore,Alabama,"August 6, 2014",,Escambia County
Discount Store,316,1431 3rd Street,Attalla,Alabama,"November 18, 1980","August 24, 2004",N/A
Supercenter,316,973 Gilbert Ferry Road Southeast,Attalla,Alabama,"August 25, 2004",,Etowah County
Discount Store,356,1655 South College Street,Auburn,Alabama,"September 1, 1981","September 19, 2000",Lee County
Supercenter,356,1717 South College Street,Auburn,Alabama,"September 20, 2000",,Lee County
Neighborhood Market,4673,1810 Shug Jordan Parkway,Auburn,Alabama,"January 27, 2016",,Lee County
Neighborhood Market,5062,2047 East University Drive,Auburn,Alabama,"January 13, 2016",,Lee County
Supercenter,2739,701 McMeans Avenue,Bay Minette,Alabama,"August 18, 1999",,N/A
Discount Store,764,520 West Town Plaza,Bessemer,Alabama,"November 13, 1984","October 24, 1995",Jefferson County
Supercenter,764,750 Academy Drive,Bessemer,Alabama,"October 25, 1995",,Jefferson County
Discount Store,762,"East Town Plaza, 1189 Huffman Road",Birmingham,Alabama,"November 13, 1984","January 27, 2004",N/A
Supercenter,762,9248 Parkway East,Birmingham,Alabama,"January 28, 2004",,Jefferson County
Supercenter,1711,1600 Montclair Road,Birmingham,Alabama,"October 24, 2007",,Jefferson County
Discount Store,2111,5291 Highway 280 South,Birmingham,Alabama,"July 26, 1994","April 16, 2002",N/A
Neighborhood Market,3424,2653 Valleydale Road,Birmingham,Alabama,"January 28, 2015",,N/A
Neighborhood Market,4504,312 Palisades Boulevard,Birmingham,Alabama,"April 25, 2007",,Jefferson County
Neighborhood Market,5100,1916 Center Point Parkway,Birmingham,Alabama,"January 15, 2003",,Jefferson County
Discount Store,298,1860 US Highway 431,Boaz,Alabama,"August 12, 1980",1987,N/A
Discount Store,298,2081 US Highway 431,Boaz,Alabama,1987,"March 18, 2003",N/A
Supercenter,298,1972 US Highway 431,Boaz,Alabama,"March 19, 2003",,N/A
Discount Store,425,30 Walnut Street,Brent,Alabama,"August 3, 1982","October 23, 2007",Bibb County
Supercenter,425,10675 Highway 5,Brent,Alabama,"October 24, 2007",,N/A
Discount Store,1620,"Douglas Square, 2041 Douglas Avenue",Brewton,Alabama,"November 14, 1990","October 28, 2008",N/A
Supercenter,1620,2578 Douglas Avenue,Brewton,Alabama,"October 29, 2008",,Escambia County
Supercenter,3271,5100 Highway 31,Calera,Alabama,"June 20, 2001",,N/A
Supercenter,5126,1950 West Main Street,Centre,Alabama,"August 20, 2003",,Cherokee County
Supercenter,4330,16077 Highway 280,Chelsea,Alabama,"June 13, 2007",,N/A
Discount Store,424,610 7th Street South,Clanton,Alabama,"August 3, 1982",June 1994,Chilton County
Supercenter,424,1415 7th Street South,Clanton,Alabama,June 1994,,Chilton County
Discount Store,670,1619 Town Square Southwest,Cullman,Alabama,"July 4, 1981",1986,N/A
Discount Store,670,1656 Town Square Southwest,Cullman,Alabama,1986,1990,N/A
Discount Store,670,1700 2nd Avenue Southwest,Cullman,Alabama,1990,"April 16, 2002",N/A
Supercenter,670,626 Olive Street Southwest,Cullman,Alabama,"April 17, 2002",,Cullman County
Supercenter,7280,5601 Highway 157,Cullman,Alabama,"November 11, 2015",,N/A
Discount Store,934,"Magnolia Place Shopping Center, 27955 Highway 98",Daphne,Alabama,"July 15, 1986","April 25, 1995",N/A
Supercenter,934,27520 Highway 98,Daphne,Alabama,"April 26, 1995",,Baldwin County
Discount Store,662,"Southland Plaza, 2019 6th Avenue",Decatur,Alabama,"July 23, 1981","July 19, 1982",N/A
Discount Store,662,"Beltline Plaza, 1682 Beltline Road Southwest",Decatur,Alabama,"July 20, 1982","March 17, 1992",N/A
Discount Store,662,1605 Beltline Road Southwest,Decatur,Alabama,"March 18, 1992","October 24, 2000",Morgan County
Supercenter,662,"English Village Shopping Center, 2800 Spring Avenue Southwest",Decatur,Alabama,"October 25, 2000",,N/A
Neighborhood Market,2488,1203 6th Avenue Southeast,Decatur,Alabama,"April 19, 2013",,Morgan County
Discount Store,731,"Wal-Mart Plaza, 1620 US Highway 80 East",Demopolis,Alabama,"July 4, 1981",January 1997,N/A
Discount Store,731,505 US Highway 80 West,Demopolis,Alabama,January 1997,"January 22, 2006",N/A
Supercenter,731,969 US Highway 80 West,Demopolis,Alabama,"January 23, 2006",,N/A
Discount Store,604,"Northside Mall, 3489 Ross Clark Circle",Dothan,Alabama,"November 15, 1983","October 15, 2002",N/A
Supercenter,604,4310 Montgomery Highway,Dothan,Alabama,"October 16, 2002",,Houston County
Supercenter,2534,3300 South Oates Street,Dothan,Alabama,"May 21, 1997",,Houston County
Neighborhood Market,5769,3871 West Main Street,Dothan,Alabama,"March 16, 2016",,Houston County
Discount Store,734,"Enterprise Shopping Center, 630 Boll Weevil Circle",Enterprise,Alabama,"July 4, 1981","April 13, 1993",N/A
Supercenter,734,600 Boll Weevil Circle,Enterprise,Alabama,"April 14, 1993",,Coffee County
Discount Store,1638,1252 South Eufaula Avenue,Eufaula,Alabama,"November 14, 1990","March 9, 2010",Barbour County
Supercenter,1638,3176 South Eufaula Avenue,Eufaula,Alabama,"March 10, 2010",,Barbour County
Discount Store,763,"Belleview Plaza West, 7100 Aaron Aronov Drive",Fairfield,Alabama,"November 13, 1984","September 19, 2006",N/A
Supercenter,763,7201 Aaron Aronov Drive,Fairfield,Alabama,"September 20, 2006","January 28, 2016",Jefferson County
Supercenter,4333,10040 County Road 48,Fairhope,Alabama,"July 18, 2007",,N/A
Discount Store,1052,1610 Temple Avenue,Fayette,Alabama,"February 3, 1987","June 15, 1999",N/A
Supercenter,1052,3186 Highway 171 North,Fayette,Alabama,"June 16, 1999",,N/A
Discount Store,766,"Wal-Mart Plaza, 356 Cox Creek Parkway",Florence,Alabama,"November 13, 1984","March 26, 1996",N/A
Supercenter,766,3100 Hough Road,Florence,Alabama,"March 27, 1996",,Lauderdale County
Supercenter,4187,2701 Cloverdale Road,Florence,Alabama,"January 15, 2014",,Lauderdale County
Neighborhood Market,4188,1410 Florence Boulevard,Florence,Alabama,"June 12, 2013",,Lauderdale County
Discount Store,904,1100 South McKenzie Street,Foley,Alabama,"January 21, 1986","October 19, 1993",N/A
Supercenter,904,2200 South McKenzie Street,Foley,Alabama,"October 20, 1993",,N/A
Discount Store,691,"DeKalb Plaza, 100 DeKalb Plaza Boulevard",Fort Payne,Alabama,"July 4, 1981",October 1996,N/A
Supercenter,691,2001 Glenn Boulevard Southwest,Fort Payne,Alabama,October 1996,,DeKalb County
Discount Store,301,3000 East Meighan Boulevard,Gadsden,Alabama,"August 12, 1980",November 1990,Etowah County
Discount Store,301,401 George Wallace Drive,Gadsden,Alabama,November 1990,"April 12, 2005",N/A
Supercenter,301,340 East Meighan Boulevard,Gadsden,Alabama,"April 13, 2005",,Etowah County
Discount Store,1201,655 Fieldstown Road,Gardendale,Alabama,"August 6, 1988","May 20, 2003",Jefferson County
Supercenter,1201,890 Odum Road,Gardendale,Alabama,"May 21, 2003",,Jefferson County
Discount Store,1063,1608 West Magnolia Avenue,Geneva,Alabama,"September 1, 1987",,Geneva County
Neighborhood Market,3769,3530 Cathedral Caverns Highway,Grant,Alabama,"November 12, 2014","January 28, 2016",Marshall County
Discount Store,1462,129 Interstate Drive,Greenville,Alabama,"April 30, 1990","August 24, 2004",Butler County
Supercenter,1462,501 Willow Lane,Greenville,Alabama,"August 25, 2004",,Butler County
Supercenter,2748,170 Fort Morgan Road,Gulf Shores,Alabama,"July 21, 2004",,N/A
Discount Store,681,"Southgate Plaza, 14300 US Highway 431",Guntersville,Alabama,"July 4, 1981","February 20, 1996",N/A
Supercenter,681,11697 US Highway 431,Guntersville,Alabama,"February 21, 1996",,N/A
Neighborhood Market,2235,6361 Highway 72 East,Gurley,Alabama,"December 3, 2014","January 28, 2016",N/A
Discount Store,409,42417 Highway 195,Haleyville,Alabama,"October 13, 1981","May 7, 2013",N/A
Supercenter,409,42466 Highway 195,Haleyville,Alabama,"May 8, 2013",,N/A
Discount Store,1100,1500 Military Street South,Hamilton,Alabama,"December 31, 1987","July 17, 2007",Marion County
Supercenter,1100,1706 Military Street South,Hamilton,Alabama,"July 18, 2007",,Marion County
Discount Store,1124,"Town & Country Plaza, 800 Highway 31 Southwest",Hartselle,Alabama,"October 1, 1987","September 9, 1997",N/A
Supercenter,1124,1201 Highway 31 Northwest,Hartselle,Alabama,"September 10, 1997",,N/A
Supercenter,6878,14595 North Highway 231/432 North,Hazel Green,Alabama,"March 11, 2015",,N/A
Neighborhood Market,2173,14331 County Road 99,Headland,Alabama,"September 24, 2014","January 28, 2016",N/A
Neighborhood Market,4189,335 Helena Market Place,Helena,Alabama,"November 6, 2013",,N/A
Discount Store,1481,209 Lakeshore Parkway,Homewood,Alabama,"October 29, 1990","April 29, 1998",Jefferson County
Supercenter,1481,209 Lakeshore Parkway,Homewood,Alabama,"April 30, 1998",,Jefferson County
Discount Store,1229,1855 Montgomery Highway,Hoover,Alabama,"April 3, 1989","August 13, 2002",Shelby County
Supercenter,1229,2780 John Hawkins Parkway,Hoover,Alabama,"August 14, 2002",,Jefferson County
Supercenter,2111,5335 Highway 280 South,Hoover,Alabama,"April 17, 2002",,N/A
Neighborhood Market,3184,3320 Lorna Road,Hoover,Alabama,"August 14, 2013",,Jefferson County
Supercenter,4497,1007 Red Farmer Drive,Hueytown,Alabama,"October 15, 2008",,Jefferson County
Discount Store,332,1008 Jordan Lane Northwest,Huntsville,Alabama,"October 13, 1981","September 12, 1995",Madison County
Supercenter,332,6140 University Drive,Huntsville,Alabama,"September 13, 1995",,N/A
Discount Store,375,2009 Drake Avenue Southwest,Huntsville,Alabama,"July 26, 1981","October 22, 1996",Madison County
Discount Store,375,2900 Memorial Parkway Southwest,Huntsville,Alabama,"October 23, 1996","October 14, 2014",Madison County
Supercenter,375,3031 Memorial Parkway Southwest,Huntsville,Alabama,"October 15, 2014",,Madison County
Discount Store,433,3515 Memorial Parkway Northwest,Huntsville,Alabama,"August 11, 1981","February 26, 1991",Madison County
Discount Store,433,3240 Memorial Parkway Northwest,Huntsville,Alabama,"February 27, 1991","March 16, 2004",Madison County
Supercenter,433,2200 Sparkman Drive,Huntsville,Alabama,"March 17, 2004",,Madison County
Discount Store,434,10010 Memorial Parkway Southwest,Huntsville,Alabama,"August 11, 1981","June 28, 1989",Madison County
Discount Store,434,11202 Memorial Parkway Southwest,Huntsville,Alabama,"June 29, 1989","May 21, 1996",Madison County
Supercenter,434,11610 Memorial Parkway Southwest,Huntsville,Alabama,"May 22, 1996",,Madison County
Neighborhood Market,3185,4226 Oakwood Avenue Northwest,Huntsville,Alabama,"November 5, 2014","December 20, 2024",Madison County
Supercenter,5197,330 Sutton Road,Huntsville,Alabama,"January 26, 2005",,Madison County
Supercenter,5703,8580 Highway 72 West,Huntsville,Alabama,"October 26, 2012",,N/A
Neighborhood Market,5716,9020 Bailey Cove Road Southeast,Huntsville,Alabama,"January 27, 2016",,Madison County
Pickup,5746,7520 Highway 72 West,Huntsville,Alabama,"April 6, 2016",2019,N/A
Neighborhood Market,5925,2305 Jordan Lane Southwest,Huntsville,Alabama,"October 5, 2016",,Madison County
Pharmacy,7254,1 Cottonwood Drive Northwest,Huntsville,Alabama,"December 9, 2013",,N/A
Supercenter,7324,2165 Winchester Road Northeast,Huntsville,Alabama,"June 1, 2016",,Madison County
Discount Store,1711,"Grants Mill Station, 5401 Beacon Drive",Irondale,Alabama,"July 2, 1991","October 23, 2007",N/A
Supercenter,2760,4206 College Avenue,Jackson,Alabama,"September 15, 1999",,Clarke County
Discount Store,300,1555 Pelham Road South,Jacksonville,Alabama,"October 14, 1980","January 25, 2005",Calhoun County
Supercenter,300,1625 Pelham Road South,Jacksonville,Alabama,"January 26, 2005",,Calhoun County
Discount Store,287,1200 Highway 78 West,Jasper,Alabama,"November 27, 1979","September 22, 1992",N/A
Supercenter,287,1801 Highway 78 East,Jasper,Alabama,"September 23, 1992",,N/A
Discount Store,562,"Cedar Springs Shopping Center, 1550 Ashville Road Northeast",Leeds,Alabama,"November 1, 1983","October 12, 1999",N/A
Supercenter,562,8551 Whitfield Avenue,Leeds,Alabama,"October 13, 1999",,St. Clair County
Discount Store,377,1303 North Washington Street,Livingston,Alabama,"December 1, 1981","January 24, 2006",N/A
Supercenter,2690,8650 Madison Boulevard,Madison,Alabama,"October 28, 1998",,Madison County
Neighborhood Market,7342,7140 Wall Triana Highway,Madison,Alabama,"January 7, 2015",,Madison County
Supercenter,4318,145 Kelley Boulevard,Millbrook,Alabama,"June 13, 2007",,Elmore County
Discount Store,853,7797 Airport Boulevard,Mobile,Alabama,"August 20, 1985","August 12, 1997",Mobile County
Supercenter,853,685 Schillinger Road,Mobile,Alabama,"August 13, 1997",,Mobile County
Discount Store,866,5441 Highway 90 West,Mobile,Alabama,"June 30, 1988","October 14, 1997",N/A
Supercenter,866,5245 Rangeline Service Road South,Mobile,Alabama,"October 15, 1997",,N/A
Discount Store,991,"Mobile Festival Center, 3725 Airport Boulevard",Mobile,Alabama,"November 11, 1986","May 14, 2002",N/A
Supercenter,991,101 South Beltline Highway,Mobile,Alabama,"May 15, 2002",,N/A
Neighborhood Market,4210,1300 North University Boulevard,Mobile,Alabama,"January 28, 2015",,Mobile County
Supercenter,4581,2500 Dawes Road,Mobile,Alabama,"March 7, 2008",,Mobile County
Neighborhood Market,4648,6575 Airport Boulevard,Mobile,Alabama,"January 29, 2014",,Mobile County
Neighborhood Market,4657,6350 Cottage Hill Road,Mobile,Alabama,"June 25, 2008",,Mobile County
Neighborhood Market,5098,1970 South University Boulevard,Mobile,Alabama,"January 15, 2003",,N/A
Neighborhood Market,5740,2570 Government Boulevard,Mobile,Alabama,"November 11, 2015",,Mobile County
Discount Store,1493,465 Pike Street,Monroeville,Alabama,"August 1, 1990","March 17, 2009",Monroe County
Supercenter,1493,3371 South Alabama Avenue,Monroeville,Alabama,"March 18, 2009",,Monroe County
Discount Store,930,2401 East South Boulevard,Montgomery,Alabama,"July 1, 1986","August 17, 1999",Montgomery County
Supercenter,930,3801 Eastern Boulevard,Montgomery,Alabama,"August 18, 1999",,Montgomery County
Discount Store,938,5901 Atlanta Highway,Montgomery,Alabama,"July 1, 1986","October 23, 2001",Montgomery County
Supercenter,938,6495 Atlanta Highway,Montgomery,Alabama,"October 24, 2001",,Montgomery County
Supercenter,4407,10710 Chantilly Parkway,Montgomery,Alabama,"April 18, 2007",,Montgomery County
Neighborhood Market,4672,1600 Federal Drive,Montgomery,Alabama,"January 27, 2016",,Montgomery County
Neighborhood Market,4691,8035 Vaughn Road,Montgomery,Alabama,"March 2, 2016",,Montgomery County
Supercenter,5348,851 Ann Street,Montgomery,Alabama,"July 19, 2006",,Montgomery County
Discount Store,394,11655 Highway 157,Moulton,Alabama,"December 1, 1981","January 25, 2005",Lawrence County
Supercenter,394,15445 Highway 24,Moulton,Alabama,"January 26, 2005",,N/A
Discount Store,660,"Southgate Mall, 519 West Avalon Avenue",Muscle Shoals,Alabama,"May 28, 1983","July 18, 1995",N/A
Supercenter,660,301 Avalon Avenue,Muscle Shoals,Alabama,"July 19, 1995",,Colbert County
Neighborhood Market,3779,10188 Highway 431 South,New Hope,Alabama,"December 17, 2014","January 28, 2016",N/A
Discount Store,2306,5710 McFarland Boulevard,Northport,Alabama,"May 31, 1995","April 8, 2003",Tuscaloosa County
Supercenter,2306,5710 McFarland Boulevard,Northport,Alabama,"April 9, 2003",,Tuscaloosa County
Neighborhood Market,5248,"Northport Corners Shopping Center, 1660 McFarland Boulevard",Northport,Alabama,"August 31, 2016",,N/A
Discount Store,315,27550 Highway 75 South,Oneonta,Alabama,"October 14, 1980",August 1996,N/A
Supercenter,315,2453 2nd Avenue East,Oneonta,Alabama,August 1996,,Blount County
Discount Store,355,918 Columbus Parkway,Opelika,Alabama,"November 18, 1980","March 1, 1993",Lee County
Discount Store,355,"Pepperell Corners, 2500 Pepperell Parkway",Opelika,Alabama,"March 2, 1993","May 14, 2002",N/A
Supercenter,355,2900 Pepperell Parkway,Opelika,Alabama,"May 15, 2002",,Lee County
Neighborhood Market,5653,25241 Perdido Beach Boulevard,Orange Beach,Alabama,"May 18, 2011",,Baldwin County
Discount Store,809,900 Quintard Drive,Oxford,Alabama,"August 30, 1985","March 26, 1996",N/A
Supercenter,809,92 Plaza Lane,Oxford,Alabama,"March 27, 1996",,Calhoun County
Discount Store,740,"Ozark Square Shopping Center, 270 North Union Avenue",Ozark,Alabama,"July 4, 1981",1985,N/A
Discount Store,740,"Martindale Plaza, 401 Highway 231 South",Ozark,Alabama,1985,December 1993,N/A
Discount Store,740,1537 Highway 231 South,Ozark,Alabama,December 1993,"April 8, 2003",N/A
Supercenter,740,1537 Highway 231 South,Ozark,Alabama,"April 9, 2003",,N/A
Discount Store,423,3000 Montgomery Parkway,Pelham,Alabama,"December 1, 1981","May 23, 1995",N/A
Discount Store,423,3500 Pelham Parkway,Pelham,Alabama,"May 24, 1995","August 23, 2005",Shelby County
Supercenter,5262,2181 Pelham Parkway,Pelham,Alabama,"March 17, 2004",,Shelby County
Supercenter,5113,165 Vaughan Lane,Pell City,Alabama,"July 16, 2003",,St. Clair County
Discount Store,1284,800 22nd Avenue,Phenix City,Alabama,"April 3, 1989","August 18, 1998",N/A
Supercenter,1284,3700 Highway 280-431 North,Phenix City,Alabama,"August 19, 1998",,N/A
Neighborhood Market,5903,3864 Highway 80 West,Phenix City,Alabama,"January 20, 2016",,N/A
Discount Store,483,1722 East Main Street,Prattville,Alabama,"October 5, 1982","August 20, 1996",Autauga County
Supercenter,483,1903 Cobbs Ford Road,Prattville,Alabama,"August 21, 1996",,Autauga County
Discount Store,863,3077 US Highway 431,Roanoke,Alabama,"October 15, 1985","March 16, 2004",N/A
Supercenter,863,4180 US Highway 431,Roanoke,Alabama,"March 17, 2004",,N/A
Supercenter,6173,21141 Highway 59,Robertsdale,Alabama,"September 24, 2014",,N/A
Discount Store,403,15485 Highway 43,Russellville,Alabama,"November 3, 1981","January 25, 2005",Franklin County
Supercenter,403,13675 Highway 43,Russellville,Alabama,"January 26, 2005",,Franklin County
Discount Store,1212,727 Highway 43 South,Saraland,Alabama,"September 1, 1988","August 20, 1996",N/A
Supercenter,1212,1095 Industrial Parkway,Saraland,Alabama,"August 21, 1996",,Mobile County
Discount Store,712,"Jackson Square Shopping Center, 1601 South Broad Street",Scottsboro,Alabama,"July 4, 1981","March 20, 1990",N/A
Discount Store,712,"Jackson Square Shopping Center, 1509 South Broad Street",Scottsboro,Alabama,"March 21, 1990","September 14, 1999",N/A
Supercenter,712,24833 John T. Reid Parkway,Scottsboro,Alabama,"September 15, 1999",,Jackson County
Discount Store,700,"Valley Creek Shopping Center, 212 Highland Avenue",Selma,Alabama,"July 4, 1981","September 26, 1995",N/A
Supercenter,700,1501 Highway 14 East,Selma,Alabama,"September 27, 1995",,N/A
Supercenter,5174,7855 Moffett Road,Semmes,Alabama,"January 21, 2004",,Mobile County
Discount Store,660,"Towne Plaza Shopping Center, 500 South Montgomery Avenue",Sheffield,Alabama,"July 4, 1981","May 27, 1983",N/A
Neighborhood Market,2165,952 East Lawrence Harris Highway,Slocomb,Alabama,"December 10, 2014","January 28, 2016",N/A
Neighborhood Market,2260,87395 US Highway 278,Snead,Alabama,"November 5, 2014","January 28, 2016",N/A
Supercenter,3386,160 Springville Station Boulevard,Springville,Alabama,"January 23, 2006",,St. Clair County
Supercenter,2723,690 Highway 78,Sumiton,Alabama,"September 15, 1999",,Walker County
Discount Store,730,211 West Fort Williams Street ,Sylacauga,Alabama,"July 4, 1981",March 1996,Talladega County
Supercenter,730,"Payton Park, 41301 US Highway 280",Sylacauga,Alabama,March 1996,,N/A
Discount Store,432,"Northgate Shopping Center, 65362 Highway 77",Talladega,Alabama,"August 18, 1981",1989,N/A
Discount Store,432,214 Haynes Street,Talladega,Alabama,1989,"April 20, 2004",Talladega County
Supercenter,432,214 Haynes Street,Talladega,Alabama,"April 21, 2004",,Talladega County
Discount Store,1057,"Patton Plaza Shopping Center, 1300 Gilmer Avenue",Tallassee,Alabama,"February 3, 1987","July 22, 2014",N/A
Supercenter,1057,2190 Gilmer Avenue,Tallassee,Alabama,"July 23, 2014",,Elmore County
