county_name,is_treatment,data_year,retail_priv_estabs_count,retail_priv_employment,retail_priv_annual_pay,retail_priv_weekly_wage,retail_priv_total_wages,all_priv_estabs_count,all_priv_employment,all_priv_annual_pay,all_priv_weekly_wage,all_priv_total_wages,all_tc_estabs_count,all_tc_employment,all_tc_annual_pay,all_tc_weekly_wage,all_tc_total_wages,retail_share_of_private_employment,retail_relative_wage
Madison_County,1,1990,880,13993,14503,279,202930722,5486,103092,24451,470,2520671630,5571,133980,25553,491,3423646514,0.13573313157179995,0.5931454746227148
Madison_County,1,1991,1026,14096,15432,297,217528445,5802,102198,25293,486,2584866622,6105,133676,26631,512,3559922174,0.13792833519246953,0.6101292847823508
Madison_County,1,1992,1043,14123,16110,310,227510235,5992,103438,27025,520,2795433736,6344,135271,28436,547,3846513974,0.13653589589899262,0.5961147086031452
Madison_County,1,1993,1038,14225,16157,311,229821320,6164,105518,27266,524,2877046069,6518,137330,28754,553,3948794429,0.13481112227297712,0.5925695004767842
Madison_County,1,1994,1045,14388,16454,316,236744252,6316,103458,27981,538,2894886065,6647,135494,29932,576,4055587545,0.13907092733283072,0.588041885565205
Madison_County,1,1995,1071,14886,16550,318,246353243,6439,105024,28846,555,3029566073,6753,137095,30712,591,4210535699,0.1417390310786106,0.5737363932607641
Madison_County,1,1996,1084,15595,17038,328,265707943,6587,109708,29412,566,3226698115,6914,140743,31410,604,4420739735,0.14215007109782332,0.5792873657010744
Madison_County,1,1997,1094,15803,17538,337,277142737,6746,113243,30716,591,3478321897,7088,144669,32590,627,4714779373,0.13954946442605723,0.570972782914442
Madison_County,1,1998,1116,16303,18173,349,296267834,6922,116161,31159,599,3619499699,7299,148532,33539,645,4981569231,0.14034830967364262,0.5832343785102218
Madison_County,1,1999,1081,16971,18899,363,320738046,6946,117600,32680,628,3843106607,7331,149877,34573,665,5181685113,0.14431122448979591,0.5783047735618115
Madison_County,1,2000,1098,17068,19495,375,332739399,7117,120840,34112,656,4122107692,7509,154099,35828,689,5521074556,0.14124462098642834,0.571499765478424
Madison_County,1,2001,1096,17557,20762,399,364529634,7080,122357,35424,681,4334342698,7451,156169,37089,713,5792105078,0.14348995153526156,0.5860998193315267
Madison_County,1,2002,1091,18178,21603,415,392691715,7153,121101,36784,707,4454609223,7532,155319,38975,750,6053566327,0.15010610977613728,0.5872933884297521
Madison_County,1,2003,1157,19352,22275,428,431080484,7241,124646,38194,734,4760684753,7623,159267,40359,776,6427929306,0.15525568409736373,0.5832067864062418
Madison_County,1,2004,1192,19598,22767,438,446173322,7479,128655,38990,750,5016287399,7869,163652,41230,793,6747315323,0.15232987447048307,0.5839189535778405
Madison_County,1,2005,1232,19926,22993,442,458161821,7786,133081,40131,772,5340734175,8193,168296,42727,822,7190786512,0.14972836092304687,0.5729485933567566
Madison_County,1,2006,1240,19562,24069,463,470851914,7968,136728,42287,813,5781796904,8351,172376,44892,863,7738342971,0.14307237727458896,0.5691820181143141
Madison_County,1,2007,1320,19980,24555,472,490592272,8320,141158,43317,833,6114558229,8701,177379,46510,894,8249910022,0.14154351861035153,0.5668675116005264
Madison_County,1,2008,1336,19460,24414,469,475076404,8545,144906,45312,871,6565946720,8928,182380,48359,930,8819702303,0.13429395608187378,0.5387976694915254
Madison_County,1,2009,1329,18513,24877,478,460539740,8459,140348,47123,906,6613683458,8840,178819,50482,971,9027119946,0.13190782911049675,0.5279163041402287
Madison_County,1,2010,1293,18639,25173,484,469190847,8386,137909,48242,928,6653023905,8770,178623,51940,999,9277657030,0.13515434090595974,0.5218067244309937
Madison_County,1,2011,1300,19122,25198,485,481839665,8447,135745,48699,937,6610569902,8831,177857,53147,1022,9452536351,0.14086706692695863,0.5174233557157231
Madison_County,1,2012,1314,19127,25861,497,494654752,8513,136072,49481,952,6733013832,8891,178442,53561,1030,9557604792,0.14056528896466577,0.522645055677937
Madison_County,1,2013,1316,19401,25871,498,501935779,8541,139342,49933,960,6957818476,8915,181508,53748,1034,9755734618,0.13923296637051283,0.5181142731259888
Madison_County,1,2014,1329,19766,26216,504,518190969,8700,141255,51085,982,7215969390,9017,182630,55120,1060,10066610301,0.13993132986442958,0.5131839091709895
Madison_County,1,2015,1328,20585,26868,517,553090057,8828,145903,51784,996,7555390742,9150,186721,55895,1075,10436794254,0.14108688649308102,0.5188475204696431
Madison_County,1,2016,1350,21021,27506,529,578217126,9080,150307,52157,1003,7839547684,9406,191678,56335,1083,10798130877,0.1398537659590039,0.5273692888778112
Madison_County,1,2017,1350,21039,28490,548,599397121,9241,153648,53377,1026,8201236983,9573,195702,57598,1108,11271962429,0.13692986566697907,0.5337504917848511
Madison_County,1,2018,1350,21282,29427,566,626259172,9416,157472,55590,1069,8753913867,9747,200339,59421,1143,11904377440,0.13514783580573053,0.5293577981651376
Madison_County,1,2019,1376,21744,30765,592,668939728,9645,162845,58567,1126,9537376133,9977,206133,62193,1196,12819939476,0.13352574534066136,0.5252958150494306
Madison_County,1,2020,1366,20747,33331,641,691518806,9926,159103,65120,1252,10360831825,10264,202530,68097,1310,13791557346,0.13039980390061784,0.5118396805896805
Madison_County,1,2021,1406,21262,36038,693,766260218,10740,165904,65869,1267,10927847495,11090,210051,69132,1329,14521139121,0.12815845308130003,0.5471162458819778
Madison_County,1,2022,1444,21738,38205,735,830506791,11760,171979,68400,1315,11763393097,12121,217074,71596,1377,15541525559,0.12639915338500632,0.5585526315789474
Madison_County,1,2023,1485,22269,38827,747,864632046,12672,177879,71063,1367,12640644379,13044,224952,74466,1432,16751216811,0.1251918438938829,0.5463743438920394
Rutland_County,1,1990,486,3616,14590,281,52750685,2251,23321,19284,371,449716692,2408,27054,19531,376,528393402,0.15505338536083357,0.7565857705870151
Rutland_County,1,1991,475,3405,14766,284,50273513,2224,22185,19965,384,442934832,2383,26075,20125,387,524741613,0.1534820824881677,0.7395942900075132
Rutland_County,1,1992,469,3429,15255,293,52307824,2235,21983,20893,402,459287139,2395,26027,21100,406,549171495,0.15598416958558886,0.7301488536830517
Rutland_County,1,1993,462,3524,15507,298,54644316,2220,22337,20912,402,467115118,2381,26351,21277,409,560655416,0.15776514303621794,0.7415359602142311
Rutland_County,1,1994,453,3624,15761,303,57109248,2211,22740,21418,412,487039881,2374,26894,21765,419,585352563,0.15936675461741426,0.7358763656737324
Rutland_County,1,1995,469,3745,15866,305,59409224,2246,23434,21894,421,513063729,2408,27568,22287,429,614405748,0.1598105317060681,0.724673426509546
Rutland_County,1,1996,477,3906,16050,309,62683048,2276,23703,22681,436,537606400,2437,27954,22972,442,642145221,0.16478926718136944,0.7076407565803977
Rutland_County,1,1997,469,4173,16124,310,67284440,2279,24016,23568,453,566007820,2439,28314,23867,459,675755935,0.17375916055962692,0.6841479972844535
Rutland_County,1,1998,464,4169,17079,328,71192988,2230,24290,24600,473,597535477,2392,28730,24841,478,713688033,0.1716344174557431,0.6942682926829268
Rutland_County,1,1999,459,4159,17876,344,74354192,2239,24521,24925,479,611187985,2400,28607,25234,485,721877479,0.169609722278863,0.7171915747241725
Rutland_County,1,2000,444,4159,18879,363,78515987,2291,24681,26339,507,650087594,2454,28949,26520,510,767713333,0.16851019002471537,0.7167698090284369
Rutland_County,1,2001,456,4176,20165,388,84203875,2354,24857,27671,532,687804420,2519,29190,27856,536,813120063,0.16800096552279037,0.7287412814860323
Rutland_County,1,2002,452,4245,21000,404,89149324,2303,24430,28524,549,696836970,2469,28930,28717,552,830791931,0.17376176831764226,0.736222128733698
Rutland_County,1,2003,433,4304,21981,423,94616393,2278,24201,29833,574,721983639,2446,28609,30041,578,859453249,0.1778438907483162,0.7368015285086984
Rutland_County,1,2004,432,4377,22736,437,99508144,2307,24838,31247,601,776116784,2477,29293,31447,605,921160510,0.1762219180288268,0.727621851697763
Rutland_County,1,2005,428,4400,23340,449,102687606,2318,25210,31932,614,805003261,2488,29698,32202,619,956351760,0.1745339151130504,0.7309282224727546
Rutland_County,1,2006,414,4378,23779,457,104099142,2321,25269,32707,629,826479279,2484,29706,32992,634,980045821,0.1732557679369979,0.7270309108141988
Rutland_County,1,2007,405,4430,24079,463,106676962,2337,25159,33941,653,853906820,2482,29567,34185,657,1010734417,0.17608013037084144,0.7094369641436611
Rutland_County,1,2008,407,4421,24422,470,107976152,2322,24624,34882,671,858928921,2482,29129,35195,677,1025197790,0.179540285899935,0.7001318731724099
Rutland_County,1,2009,399,4121,24900,479,102613559,2257,22943,35251,678,808751928,2415,27570,35475,682,978045287,0.179619055921196,0.706362940058438
Rutland_County,1,2010,396,4101,24868,478,101979322,2223,22705,35766,688,812069236,2384,27439,35963,692,986792058,0.18062100858841665,0.6952972096404406
Rutland_County,1,2011,389,4045,25044,482,101305591,2217,22753,37142,714,845104813,2376,27254,37403,719,1019374209,0.17777875444996263,0.6742770987022777
Rutland_County,1,2012,379,3966,25713,494,101963549,2209,22976,37886,729,870467374,2367,27457,38075,732,1045426167,0.1726149025069638,0.6786939766668426
Rutland_County,1,2013,379,3964,27123,522,107508372,2224,23173,38663,744,895926678,2381,27569,38965,749,1074234989,0.17106114875070125,0.7015234203243411
Rutland_County,1,2014,372,3901,27849,536,108626296,2230,23148,39233,754,908192951,2373,27473,39601,762,1087940384,0.16852427855538277,0.7098361073586011
Rutland_County,1,2015,361,3795,28693,552,108882470,2213,23241,39895,767,927187508,2354,27492,40293,775,1107763543,0.16328901510262037,0.719212933951623
Rutland_County,1,2016,357,3745,28550,549,106932336,2232,23061,41005,789,945611022,2369,27182,41302,794,1122681857,0.16239538614977667,0.6962565540787709
Rutland_County,1,2017,358,3729,29092,559,108485356,2262,23026,42428,816,976945030,2393,26938,42750,822,1151598058,0.16194736384956138,0.6856792684076554
Rutland_County,1,2018,350,3624,30787,592,111578497,2227,22989,43805,842,1007028372,2358,26883,44167,849,1187354642,0.15764061072686938,0.7028193128638284
Rutland_County,1,2019,337,3510,31810,612,111664653,2222,22839,46232,889,1055907370,2351,26754,46311,891,1239010373,0.15368448706160515,0.6880515660148815
Rutland_County,1,2020,323,3292,35062,674,115425102,2218,20316,50062,963,1017076111,2345,24020,50126,964,1204020554,0.16203977160858438,0.7003715392912788
Rutland_County,1,2021,318,3317,36071,694,119651897,2327,20924,51219,985,1071695373,2454,24512,51270,986,1256719713,0.15852609443701013,0.7042503758370917
Rutland_County,1,2022,307,3383,37700,725,127534476,2402,21333,54537,1049,1163461679,2529,24948,54286,1044,1354309871,0.1585806028219191,0.6912738141078534
Rutland_County,1,2023,307,3427,39364,757,134914859,2466,21487,56094,1079,1205268081,2593,25139,55907,1075,1405442382,0.15949178573090705,0.7017506328662602
Sangamon_County,1,1990,636,12408,12564,242,155895826,3814,72187,19132,368,1381057155,4002,133389,23638,455,3153063070,0.17188690484436256,0.6567008153878319
Sangamon_County,1,1991,673,12981,12655,243,164282435,4023,70945,20298,390,1440019471,4213,132191,24966,480,3300233589,0.18297272535062373,0.6234604394521628
Sangamon_County,1,1992,672,12513,13561,261,169685786,4143,71132,21915,421,1558825753,4337,130910,26012,500,3405162691,0.17591238823595567,0.6187999087383071
Sangamon_County,1,1993,680,10648,15102,290,160812099,4349,70927,22579,434,1601481016,4538,132530,26989,519,3576784912,0.15012618607864425,0.6688515877585367
Sangamon_County,1,1994,684,10903,15435,297,168284616,4451,72192,23369,449,1687041050,4642,134754,28073,540,3782932299,0.15102781471631205,0.660490393256023
Sangamon_County,1,1995,691,11123,15453,297,171874757,4549,73294,23985,461,1757954028,4742,136495,28891,556,3943417293,0.15175867055966383,0.6442776735459662
Sangamon_County,1,1996,719,11875,15798,304,187604642,4803,74143,24801,477,1838809988,4995,137893,29859,574,4117345889,0.16016346789312544,0.6369904439337124
Sangamon_County,1,1997,706,12103,16655,320,201576438,4819,74646,26262,505,1960336966,5022,137582,32100,617,4416398229,0.16213862765586903,0.6341862767496763
Sangamon_County,1,1998,695,11330,18131,349,205429364,4856,75454,27872,536,2103077759,5075,142693,33136,637,4728281122,0.15015771198346012,0.6505094718714122
Sangamon_County,1,1999,701,11379,19190,369,218360012,4877,75577,28519,548,2155355037,5097,150932,34234,658,5167000684,0.1505616788176297,0.6728847435043305
Sangamon_County,1,2000,703,11732,18702,360,219410972,4855,77741,28968,557,2252012274,5073,144446,34785,669,5024508688,0.1509113595142846,0.6456089478044739
Sangamon_County,1,2001,681,11425,19330,372,220842154,4741,78120,29924,575,2337625885,4962,145195,36259,697,5264607644,0.14624935995903737,0.6459697901350087
Sangamon_County,1,2002,667,11379,19657,378,223682027,4760,77370,30656,590,2371818825,4982,143382,37554,722,5384546518,0.14707250872431174,0.6412121607515657
Sangamon_County,1,2003,662,11413,20386,392,232671234,4828,75868,31054,597,2355980775,5058,135892,38205,735,5191737714,0.150432329836031,0.6564693759258067
Sangamon_County,1,2004,656,11418,20722,399,236602420,4850,75915,31754,611,2410585676,5082,130213,38483,740,5010976251,0.1504050582888757,0.6525792026201424
Sangamon_County,1,2005,663,11503,20770,399,238906953,4915,77479,32740,630,2536660932,5146,130927,39545,760,5177536845,0.1484660359581306,0.6343921808185705
Sangamon_County,1,2006,669,11532,21262,409,245199614,4978,77453,33491,644,2593958035,5207,130260,40950,788,5334185383,0.14889029475940246,0.6348571257949897
Sangamon_County,1,2007,675,11345,21869,421,248101421,4995,77373,35110,675,2716588188,5246,129851,42707,821,5545467868,0.14662737647499774,0.6228709769296497
Sangamon_County,1,2008,672,11182,22068,424,246756472,4982,77453,36605,704,2835178209,5235,129296,44733,860,5783821328,0.1443714252514428,0.6028684605928152
Sangamon_County,1,2009,659,10860,22697,436,246476810,5007,75833,37230,716,2823259855,5262,126577,45911,883,5811209235,0.14320942070075032,0.6096427612140747
Sangamon_County,1,2010,672,11070,23383,450,258859768,5044,76619,38120,733,2920720001,5301,126750,47100,906,5969926751,0.14448113392239523,0.613405036726128
Sangamon_County,1,2011,686,11693,24478,471,286223349,5043,77655,38682,744,3003850788,5301,129642,48508,933,6288693926,0.15057626682119632,0.6328007858952485
Sangamon_County,1,2012,696,11608,24914,479,289190477,5038,77310,39509,760,3054438119,5295,127758,49420,950,6313765201,0.15014875177855388,0.6305904983674606
Sangamon_County,1,2013,721,11338,24268,467,275139929,5090,76158,40344,776,3072558281,5340,125595,50134,964,6296598092,0.1488747078442186,0.6015268689272258
Sangamon_County,1,2014,728,11649,24522,472,285655272,5195,78148,41486,798,3242021420,5434,128706,51513,991,6629980682,0.1490633157598403,0.591090970447862
Sangamon_County,1,2015,701,12244,24706,475,302503331,5024,79756,43403,835,3461655566,5263,129544,52674,1013,6823628715,0.1535182306033402,0.5692233255765731
Sangamon_County,1,2016,688,12332,24997,481,308259295,4880,80613,43287,832,3489533600,5119,128646,52071,1001,6698750648,0.1529778075496508,0.5774712962321251
Sangamon_County,1,2017,660,11681,25441,489,297169776,4496,79912,44545,857,3559665162,4742,129179,53215,1023,6874228838,0.14617329061968165,0.5711303176563026
Sangamon_County,1,2018,660,11454,25837,497,295944941,4574,79897,46325,891,3701228544,4814,129914,54319,1045,7056797818,0.14335957545339625,0.557733405288721
Sangamon_County,1,2019,642,11114,26843,516,298329950,4582,78660,47563,915,3741308120,4820,130712,56516,1087,7387308779,0.14129163488431223,0.5643672602653323
Sangamon_County,1,2020,638,10498,29367,565,308292109,4555,71028,52021,1000,3694977466,4789,122152,59137,1137,7223771012,0.14780086726361436,0.5645220199534803
Sangamon_County,1,2021,640,11099,32391,623,359498482,4581,73705,54731,1053,4033902900,4812,125059,61030,1174,7632328479,0.15058679872464556,0.5918218194441907
Sangamon_County,1,2022,632,11272,34302,660,386649046,4598,77193,56384,1084,4352452555,4845,127882,62852,1209,8037609082,0.14602360317645383,0.6083640749148694
Sangamon_County,1,2023,630,11218,35413,681,397282346,4658,77039,58608,1127,4515114526,4926,128309,65066,1251,8348579150,0.1456145588597983,0.6042349167349167
Solano_County,1,1990,773,14007,19055,366,266893244,5439,69863,21235,408,1483572650,5620,98877,23581,453,2331622371,0.20049239225341026,0.8973392983282317
Solano_County,1,1991,966,14397,18869,363,271658441,6573,69788,21741,418,1517275192,6758,96970,24309,467,2357263032,0.2062962113830458,0.8678993606549836
Solano_County,1,1992,1000,15093,18965,365,286227141,7137,70902,22873,440,1621756715,7331,98619,25636,493,2528227671,0.21287128712871287,0.8291435316749005
Solano_County,1,1993,1070,15692,19067,367,299199686,7409,72289,23154,445,1673811023,7605,98609,25918,498,2555764068,0.2170731369917968,0.8234862226829057
Solano_County,1,1994,1029,15381,19268,371,296360140,7140,73923,23683,455,1750711970,7336,104365,26839,516,2801089231,0.20806785438902642,0.8135793607228814
Solano_County,1,1995,1076,14987,19080,367,285946595,7746,75216,23835,458,1792761371,7939,101726,25784,496,2622909647,0.19925281854924484,0.8005034612964128
Solano_County,1,1996,1057,15353,19974,384,306655933,7613,77515,24441,470,1894522950,7801,101488,25749,495,2613248064,0.19806489066632266,0.817233337424819
Solano_County,1,1997,1009,15308,20569,396,314869997,7421,80781,25573,492,2065812360,7598,103369,27114,521,2802712541,0.18950000618957427,0.8043248738904313
Solano_County,1,1998,1057,15659,21473,413,336249501,8034,83887,26566,511,2228530264,8340,107646,28143,541,3029529671,0.18666777927450023,0.8082887901829406
Solano_County,1,1999,1060,16010,22222,427,355781386,8110,88143,27840,535,2453874227,8423,112234,29243,562,3282086941,0.18163665861157438,0.7982040229885058
Solano_County,1,2000,978,16081,24113,464,387757258,7716,92466,30165,580,2789213274,8024,117281,31587,607,3704546431,0.17391257327017498,0.7993701309464611
Solano_County,1,2001,997,17184,25256,486,433981333,7888,96055,31777,611,3052381228,8205,121402,33496,644,4066481828,0.17889750663682266,0.79478868363911
Solano_County,1,2002,984,17600,25661,493,451628836,8177,96459,32385,623,3123852963,8544,123484,34005,654,4199108241,0.18246094195461285,0.7923730121970047
Solano_County,1,2003,1015,18117,27271,524,494082059,8746,100169,33306,640,3336218011,9109,126133,35168,676,4435803032,0.1808643392666394,0.8188014171620729
Solano_County,1,2004,1008,18131,26558,511,481529917,9008,101836,35055,674,3569875115,9412,126294,37118,714,4687850593,0.17804116422483207,0.7576094708315504
Solano_County,1,2005,982,18372,26597,511,488641170,9057,105092,36453,701,3830909341,9461,129185,38431,739,4964698816,0.1748182544817874,0.7296244479192384
Solano_County,1,2006,1007,18521,27322,525,506031726,9409,106352,38287,736,4071872940,9870,130804,40225,774,5261629908,0.17414811193019408,0.7136103638310654
Solano_County,1,2007,982,18205,26412,508,480828485,9276,102934,40793,784,4199024577,9726,128081,42932,826,5498713496,0.17686090115996658,0.6474640256906822
Solano_County,1,2008,983,17691,26327,506,465736714,9505,100591,43305,833,4356080272,9979,126324,45264,870,5717944989,0.17587060472606894,0.6079436554670361
Solano_County,1,2009,957,16347,26441,508,432220261,9462,96489,45675,878,4407127873,9935,121581,47287,909,5749261987,0.1694182756583652,0.5788943623426382
Solano_County,1,2010,955,16503,26261,505,433378029,9430,97489,44404,854,4328893569,9920,122105,46273,890,5650118858,0.16928063678979166,0.5914106837221872
Solano_County,1,2011,927,16755,26767,515,448488774,9577,95959,45827,881,4397522808,10066,119442,47657,916,5692213360,0.17460582123615295,0.584087983066751
Solano_County,1,2012,948,16932,26874,517,455041290,9118,98364,47970,923,4718544455,9617,121461,49237,947,5980360385,0.1721361473709894,0.5602251407129456
Solano_County,1,2013,954,17209,27204,523,468145110,9264,102094,49426,951,5046111124,9779,124953,50453,970,6304235405,0.16856034634748368,0.5503985756484442
Solano_County,1,2014,975,17323,28238,543,489170282,9676,104079,50681,975,5274878581,10191,127175,51795,996,6587005351,0.16644087664178173,0.5571713265326257
Solano_County,1,2015,981,18219,30230,581,550764606,9979,107345,52364,1007,5621035542,10466,130980,53453,1028,7001319348,0.16972378778704178,0.5773050187151478
Solano_County,1,2016,990,18459,30637,589,565518896,10340,110636,53250,1024,5891326659,10868,135792,54695,1052,7427140921,0.16684442676886366,0.5753427230046948
Solano_County,1,2017,981,18493,31401,604,580690158,10733,113286,55172,1061,6250212136,11263,138371,56630,1089,7835976592,0.1632417068304998,0.5691473936054521
Solano_County,1,2018,989,18674,32002,615,597615643,11103,116759,57215,1100,6680396728,11620,141574,58642,1128,8302138180,0.15993627900204696,0.5593288473302456
Solano_County,1,2019,971,17890,33389,642,597330713,11297,118234,60687,1167,7175318952,11808,143081,61843,1189,8848502812,0.15131011384204204,0.5501837296290804
Solano_County,1,2020,976,16630,37349,718,621104151,11356,108624,65271,1255,7089960164,11865,132279,66667,1282,8818672349,0.15309692149064663,0.5722143065067181
Solano_County,1,2021,1001,17482,40428,777,706756489,11572,109874,63484,1221,6975232844,12057,132666,65574,1261,8699404612,0.15910952545643192,0.6368218763783
Solano_County,1,2022,998,17514,41518,798,727124241,11957,115517,64403,1239,7439658978,12450,138619,66549,1280,9224947408,0.1516140481487573,0.6446594102759188
Solano_County,1,2023,1000,17413,42324,814,736982636,12378,116650,66128,1272,7713879095,12872,139939,68517,1318,9588161392,0.14927561080154308,0.6400314541495282
Washington_County,1,1990,1081,19210,17037,328,327274719,8450,127790,24265,467,3100836729,8546,139084,24299,467,3379679579,0.15032475154550434,0.7021223985163816
Washington_County,1,1991,1098,19021,17612,339,334988661,9063,132625,25278,486,3352469919,9158,144180,25344,487,3654034620,0.14341941564561733,0.6967323364190204
Washington_County,1,1992,1101,19319,18525,356,357877051,9423,134528,27185,523,3657186381,9522,146835,27190,523,3992383190,0.14360579210275928,0.6814419716755564
Washington_County,1,1993,1178,20348,19026,366,387130009,9974,142780,27719,533,3957643666,10075,155077,27771,534,4306708614,0.14251295699677827,0.6863883978498503
Washington_County,1,1994,1211,22067,19498,375,430266351,10487,151210,28841,555,4361000673,10585,163641,28856,555,4721961253,0.14593611533628728,0.676051454526542
Washington_County,1,1995,1211,22303,20352,391,453910249,10886,160364,31180,600,5000084336,10984,173161,31128,599,5390096249,0.1390773490309546,0.6527261064785118
Washington_County,1,1996,1254,23571,21280,409,501590074,11483,175432,32992,634,5787790431,11578,188783,32859,632,6203240873,0.13435975192667243,0.6450048496605237
Washington_County,1,1997,1336,25074,21884,421,548720103,12507,188440,35144,676,6622441270,12602,201963,34943,672,7057144230,0.13306092124814264,0.6226951969041657
Washington_County,1,1998,1375,26323,23002,442,605487297,13045,194256,37077,713,7202352563,13135,208739,36794,708,7680280615,0.13550675397413722,0.620384605011193
Washington_County,1,1999,1377,27079,23596,454,638964510,13099,199305,39635,762,7899535607,13185,214540,39204,754,8410788614,0.135867138305612,0.5953324082250536
Washington_County,1,2000,1354,27200,24375,469,663009366,13170,207427,45207,869,9377196690,13256,223520,44436,855,9932337173,0.13113046999667352,0.5391864091844183
Washington_County,1,2001,1339,26856,24860,478,667650650,13174,211936,42711,821,9051930212,13262,228453,42222,812,9645819590,0.12671749962252757,0.5820514621526071
Washington_County,1,2002,1348,26633,25645,493,683007147,13421,204214,42387,815,8656051285,13512,221563,41967,807,9298273578,0.13041711146150606,0.6050204072003208
Washington_County,1,2003,1318,26343,25946,499,683501436,13601,201612,43683,840,8807084558,13817,219127,43231,831,9473057880,0.13066186536515684,0.5939610374745324
Washington_County,1,2004,1375,26729,26771,515,715567592,13896,206813,46290,890,9573304231,14131,224146,45766,880,10258328586,0.12924235903932538,0.5783322531864333
Washington_County,1,2005,1451,27824,26578,511,739502368,14586,215797,47490,913,10248081219,14826,235155,46781,900,11000867759,0.12893599076910245,0.5596546641398189
Washington_County,1,2006,1481,29088,26984,519,784904347,15309,225606,48855,940,11022073671,15553,245946,48150,926,11842215856,0.12893274115050132,0.5523283184935012
Washington_County,1,2007,1515,29911,27028,520,808429791,15722,229410,50838,978,11662733585,15982,250580,50045,962,12540319728,0.13038228499193583,0.5316495534836146
Washington_County,1,2008,1537,29612,27052,520,801065009,15397,225603,51991,1000,11729404955,15661,247666,51164,984,12671694305,0.13125711980780397,0.5203208247581312
Washington_County,1,2009,1496,27225,27279,525,742672692,15255,209546,52236,1005,10945823917,15527,231870,51369,988,11910952866,0.12992373989482023,0.5222260509993109
Washington_County,1,2010,1479,27664,27585,530,763102869,15308,212152,55089,1059,11687232447,15584,234706,54002,1039,12674698579,0.13039707379614615,0.500735173991178
Washington_County,1,2011,1473,28117,28201,542,792908970,15576,220897,57781,1111,12763597380,15853,243016,56608,1089,13756631484,0.127285567481677,0.48806701164742733
Washington_County,1,2012,1479,28603,28839,555,824876066,15965,227977,60210,1158,13726542342,16242,249733,58959,1134,14724038398,0.12546441088355403,0.4789735924265072
Washington_County,1,2013,1486,28931,29247,562,846155688,16086,235260,60588,1165,14253933657,16393,256546,59478,1144,15258728326,0.12297458131429057,0.4827193503664092
Washington_County,1,2014,1538,30179,30202,581,911447348,16564,243016,63962,1230,15543664075,16867,264805,62697,1206,16602427954,0.12418523883201106,0.4721866108001626
Washington_County,1,2015,1540,30923,31028,597,959495237,17552,252269,67002,1288,16902383890,17859,274868,65620,1262,18036753506,0.12257946874170032,0.46309065401032806
Washington_County,1,2016,1541,31107,32154,618,1000221679,18146,260165,67106,1290,17458548850,18447,283114,65917,1268,18661869051,0.11956642899698268,0.4791523857777248
Washington_County,1,2017,1577,31879,33476,644,1067185354,18807,266669,69381,1334,18501762639,19104,290034,68162,1311,19769457382,0.11954520397946518,0.4824952076216832
Washington_County,1,2018,1610,32101,34434,662,1105350459,19229,273053,71267,1371,19459775509,19527,295495,70306,1352,20774906553,0.11756325695011591,0.483168928115397
Washington_County,1,2019,1592,31950,35685,686,1140131216,19879,280282,74216,1427,20801339003,20176,303103,73226,1408,22195031586,0.11399233628987948,0.48082623693004206
Washington_County,1,2020,1577,30281,39098,752,1183932055,20428,264548,81057,1559,21443395734,20725,285947,79910,1537,22849920843,0.11446315980464793,0.48235192518844766
Washington_County,1,2021,1562,31558,41860,805,1321029910,21368,270810,87579,1684,23717397677,21670,292473,86171,1657,25202789172,0.11653188582400946,0.4779684627593373
Washington_County,1,2022,1562,32798,44994,865,1475705005,22850,282158,86782,1669,24486206717,23158,304915,85681,1648,26125440706,0.11623983725430433,0.5184715724458989
Washington_County,1,2023,1644,32539,45441,874,1478614583,23557,284978,88273,1698,25156004546,23889,308922,87190,1677,26934878766,0.11418074377671258,0.5147780181935586